           1            1          30
       0.2V0调整规则:                                         min(0.20V0,1.50Vfmax)
  30      1      1.28E+06      1320.47                1.00
  29      1      1.28E+06      1320.47                1.00
  28      1      1.28E+06      1320.47                1.00
  27      1      1.28E+06      1320.47                1.00
  26      1      1.28E+06      1320.47                1.00
  25      1      1.28E+06      1320.47                1.00
  24      1      1.28E+06      1320.47                1.00
  23      1      1.28E+06      1320.47                1.00
  22      1      1.28E+06      1320.47                1.00
  21      1      1.28E+06      1320.47                1.00
  20      1      1.36E+06      1403.36                1.06
  19      1      1.36E+06      1403.36                1.00
  18      1      1.36E+06      1403.36                1.00
  17      1      1.36E+06      1403.36                1.00
  16      1      1.36E+06      1403.36                1.00
  15      1      1.36E+06      1403.36                1.00
  14      1      1.36E+06      1403.36                1.00
  13      1      1.36E+06      1403.36                1.00
  12      1      1.36E+06      1403.36                1.00
  11      1      1.36E+06      1403.36                1.00
  10      1      1.45E+06      1490.00                1.06
   9      1      1.45E+06      1490.00                1.00
   8      1      1.45E+06      1490.00                1.00
   7      1      1.45E+06      1490.00                1.00
   6      1      1.45E+06      1490.00                1.00
   5      1      1.45E+06      1490.00                1.00
   4      1      1.45E+06      1490.00                1.00
   3      1      1.45E+06      1490.00                1.00
   2      1      1.45E+06      1490.00                1.00
   1      1      1.45E+06      1490.00                1.00

     **********************************************************
                       计算时间
     **********************************************************
   计算用时：00:00:47
   设计用时：00:00:16

     **********************************************************
             各层刚心、偏心率、相邻层侧移刚度比等计算信息
  Floor No     : 层号
  Tower No     : 塔号
  Xstif，Ystif : 刚心的 X，Y 坐标值
  Alf          : 层刚性主轴的方向
  Xmass，Ymass : 质心的 X，Y 坐标值
  Gmass & G    : 总质量(1.0D+1.0L) & 重力荷载代表值
  Eex，Eey     : X，Y 方向的偏心率
  Ratx，Raty   : X，Y 方向本层塔侧移刚度与下一层相应塔侧移刚度的比值(剪切刚度)
  Ratx1，Raty1 : X，Y 方向本层塔侧移刚度与上一层相应塔侧移刚度70%的比值或上三层平均侧移刚度80%的比值中之较小者
  Ratx2，Raty2 : X，Y 方向本层塔侧移刚度与上一层相应塔侧移刚度90%、110%或者150%比值。110%指当本层层高大于相邻上层层高1.5倍时，150%指嵌固层
  RJX1，RJY1，RJZ1: 结构总体坐标系中塔的侧移刚度和扭转刚度(剪切刚度)
  RJX3，RJY3，RJZ3: 结构总体坐标系中塔的侧移刚度和扭转刚度(地震剪力与地震层间位移的比)
     **********************************************************
  Floor No. 1     Tower No. 1
  Xstif=    18.0000(m)     Ystif=    13.5000(m)     Alf  =    45.0000(Degree)
  Xmass=    18.0000(m)     Ymass=    13.5000(m)     Gmass & G= 1642.6791 & 1448.2791(t)
  Eex  =     0.0000        Eey  =     0.0000
  Ratx =     1.0000        Raty =     1.0000
  薄弱层地震剪力放大系数= 1.00
  Ratx1=     2.9667        Raty1=     2.8753
  Ratx2=     1.3844        Raty2=     1.3418
  RJX1 = 4.5495E+07(kN/m)  RJY1 = 2.8218E+07(kN/m)  RJZ1 = 0.0000E+00(kN/m)
  RJX3 = 1.0859E+07(kN/m)  RJY3 = 9.1895E+06(kN/m)  RJZ3 = 2.3697E+09(kN*m/Rad)
     ----------------------------------------------------------
  Floor No. 2     Tower No. 1
  Xstif=    18.0000(m)     Ystif=    13.5000(m)     Alf  =    45.0000(Degree)
  Xmass=    18.0000(m)     Ymass=    13.5000(m)     Gmass & G= 1642.6791 & 1448.2791(t)
  Eex  =     0.0000        Eey  =     0.0000
  Ratx =     1.0000        Raty =     1.0000
  薄弱层地震剪力放大系数= 1.00
  Ratx1=     1.9007        Raty1=     1.9288
  Ratx2=     1.4783        Raty2=     1.5002
  RJX1 = 4.5495E+07(kN/m)  RJY1 = 2.8218E+07(kN/m)  RJZ1 = 0.0000E+00(kN/m)
  RJX3 = 5.2290E+06(kN/m)  RJY3 = 4.5657E+06(kN/m)  RJZ3 = 2.3697E+09(kN*m/Rad)
     ----------------------------------------------------------
  Floor No. 3     Tower No. 1
  Xstif=    18.0000(m)     Ystif=    13.5000(m)     Alf  =    45.0000(Degree)
  Xmass=    18.0000(m)     Ymass=    13.5000(m)     Gmass & G= 1642.6791 & 1448.2791(t)
  Eex  =     0.0000        Eey  =     0.0000
  Ratx =     1.0000        Raty =     1.0000
  薄弱层地震剪力放大系数= 1.00
  Ratx1=     1.6269        Raty1=     1.7448
  Ratx2=     1.3101        Raty2=     1.3571
  RJX1 = 4.5495E+07(kN/m)  RJY1 = 2.8218E+07(kN/m)  RJZ1 = 0.0000E+00(kN/m)
  RJX3 = 3.9302E+06(kN/m)  RJY3 = 3.3816E+06(kN/m)  RJZ3 = 2.3697E+09(kN*m/Rad)
     ----------------------------------------------------------
  Floor No. 4     Tower No. 1
  Xstif=    18.0000(m)     Ystif=    13.5000(m)     Alf  =    45.0000(Degree)
  Xmass=    18.0000(m)     Ymass=    13.5000(m)     Gmass & G= 1642.6791 & 1448.2791(t)
  Eex  =     0.0000        Eey  =     0.0000
  Ratx =     1.0000        Raty =     1.0000
  薄弱层地震剪力放大系数= 1.00
  Ratx1=     1.5100        Raty1=     1.6322
  Ratx2=     1.2410        Raty2=     1.2957
  RJX1 = 4.5495E+07(kN/m)  RJY1 = 2.8218E+07(kN/m)  RJZ1 = 0.0000E+00(kN/m)
  RJX3 = 3.3333E+06(kN/m)  RJY3 = 2.7687E+06(kN/m)  RJZ3 = 2.3697E+09(kN*m/Rad)
     ----------------------------------------------------------
  Floor No. 5     Tower No. 1
  Xstif=    18.0000(m)     Ystif=    13.5000(m)     Alf  =    45.0000(Degree)
  Xmass=    18.0000(m)     Ymass=    13.5000(m)     Gmass & G= 1642.6791 & 1448.2791(t)
  Eex  =     0.0000        Eey  =     0.0000
  Ratx =     1.0000        Raty =     1.0000
  薄弱层地震剪力放大系数= 1.00
  Ratx1=     1.4553        Raty1=     1.5575
  Ratx2=     1.2094        Raty2=     1.2584
  RJX1 = 4.5495E+07(kN/m)  RJY1 = 2.8218E+07(kN/m)  RJZ1 = 0.0000E+00(kN/m)
  RJX3 = 2.9843E+06(kN/m)  RJY3 = 2.3743E+06(kN/m)  RJZ3 = 2.3697E+09(kN*m/Rad)
     ----------------------------------------------------------
  Floor No. 6     Tower No. 1
  Xstif=    18.0000(m)     Ystif=    13.5000(m)     Alf  =    45.0000(Degree)
  Xmass=    18.0000(m)     Ymass=    13.5000(m)     Gmass & G= 1642.6791 & 1448.2791(t)
  Eex  =     0.0000        Eey  =     0.0000
  Ratx =     1.0000        Raty =     1.0000
  薄弱层地震剪力放大系数= 1.00
  Ratx1=     1.4262        Raty1=     1.5065
  Ratx2=     1.1937        Raty2=     1.2321
  RJX1 = 4.5495E+07(kN/m)  RJY1 = 2.8218E+07(kN/m)  RJZ1 = 0.0000E+00(kN/m)
  RJX3 = 2.7418E+06(kN/m)  RJY3 = 2.0964E+06(kN/m)  RJZ3 = 2.3697E+09(kN*m/Rad)
     ----------------------------------------------------------
  Floor No. 7     Tower No. 1
  Xstif=    18.0000(m)     Ystif=    13.5000(m)     Alf  =    45.0000(Degree)
  Xmass=    18.0000(m)     Ymass=    13.5000(m)     Gmass & G= 1642.6791 & 1448.2791(t)
  Eex  =     0.0000        Eey  =     0.0000
  Ratx =     1.0000        Raty =     1.0000
  薄弱层地震剪力放大系数= 1.00
  Ratx1=     1.4090        Raty1=     1.4710
  Ratx2=     1.1835        Raty2=     1.2145
  RJX1 = 4.5495E+07(kN/m)  RJY1 = 2.8218E+07(kN/m)  RJZ1 = 0.0000E+00(kN/m)
  RJX3 = 2.5521E+06(kN/m)  RJY3 = 1.8905E+06(kN/m)  RJZ3 = 2.3697E+09(kN*m/Rad)
     ----------------------------------------------------------
  Floor No. 8     Tower No. 1
  Xstif=    18.0000(m)     Ystif=    13.5000(m)     Alf  =    45.0000(Degree)
  Xmass=    18.0000(m)     Ymass=    13.5000(m)     Gmass & G= 1642.6791 & 1448.2791(t)
  Eex  =     0.0000        Eey  =     0.0000
  Ratx =     1.0000        Raty =     1.0000
  薄弱层地震剪力放大系数= 1.00
  Ratx1=     1.4128        Raty1=     1.4559
  Ratx2=     1.1776        Raty2=     1.2023
  RJX1 = 4.5495E+07(kN/m)  RJY1 = 2.8218E+07(kN/m)  RJZ1 = 0.0000E+00(kN/m)
  RJX3 = 2.3961E+06(kN/m)  RJY3 = 1.7295E+06(kN/m)  RJZ3 = 2.3697E+09(kN*m/Rad)
     ----------------------------------------------------------
  Floor No. 9     Tower No. 1
  Xstif=    18.0000(m)     Ystif=    13.5000(m)     Alf  =    45.0000(Degree)
  Xmass=    18.0000(m)     Ymass=    13.5000(m)     Gmass & G= 1642.6791 & 1448.2791(t)
  Eex  =     0.0000        Eey  =     0.0000
  Ratx =     1.0000        Raty =     1.0000
  薄弱层地震剪力放大系数= 1.00
  Ratx1=     1.4262        Raty1=     1.4490
  Ratx2=     1.1765        Raty2=     1.1907
  RJX1 = 4.5495E+07(kN/m)  RJY1 = 2.8218E+07(kN/m)  RJZ1 = 0.0000E+00(kN/m)
  RJX3 = 2.2608E+06(kN/m)  RJY3 = 1.5983E+06(kN/m)  RJZ3 = 2.3697E+09(kN*m/Rad)
     ----------------------------------------------------------
  Floor No. 10     Tower No. 1
  Xstif=    18.0000(m)     Ystif=    13.5000(m)     Alf  =    45.0000(Degree)
  Xmass=    18.0000(m)     Ymass=    13.5000(m)     Gmass & G= 1642.6791 & 1448.2791(t)
  Eex  =     0.0000        Eey  =     0.0000
  Ratx =     1.0000        Raty =     1.0000
  薄弱层地震剪力放大系数= 1.00
  Ratx1=     1.4388        Raty1=     1.4513
  Ratx2=     1.2081        Raty2=     1.2142
  RJX1 = 4.5495E+07(kN/m)  RJY1 = 2.8218E+07(kN/m)  RJZ1 = 0.0000E+00(kN/m)
  RJX3 = 2.1351E+06(kN/m)  RJY3 = 1.4915E+06(kN/m)  RJZ3 = 2.3697E+09(kN*m/Rad)
     ----------------------------------------------------------
  Floor No. 11     Tower No. 1
  Xstif=    18.0000(m)     Ystif=    13.5000(m)     Alf  =    45.0000(Degree)
  Xmass=    18.0000(m)     Ymass=    13.5000(m)     Gmass & G= 1558.4702 & 1364.0703(t)
  Eex  =     0.0000        Eey  =     0.0000
  Ratx =     0.7850        Raty =     0.7757
  薄弱层地震剪力放大系数= 1.00
  Ratx1=     1.3941        Raty1=     1.4078
  Ratx2=     1.1823        Raty2=     1.1847
  RJX1 = 3.5711E+07(kN/m)  RJY1 = 2.1890E+07(kN/m)  RJZ1 = 0.0000E+00(kN/m)
  RJX3 = 1.9637E+06(kN/m)  RJY3 = 1.3649E+06(kN/m)  RJZ3 = 1.8425E+09(kN*m/Rad)
     ----------------------------------------------------------
  Floor No. 12     Tower No. 1
  Xstif=    18.0000(m)     Ystif=    13.5000(m)     Alf  =    45.0000(Degree)
  Xmass=    18.0000(m)     Ymass=    13.5000(m)     Gmass & G= 1558.4702 & 1364.0703(t)
  Eex  =     0.0000        Eey  =     0.0000
  Ratx =     1.0000        Raty =     1.0000
  薄弱层地震剪力放大系数= 1.00
  Ratx1=     1.3703        Raty1=     1.3924
  Ratx2=     1.1679        Raty2=     1.1765
  RJX1 = 3.5711E+07(kN/m)  RJY1 = 2.1890E+07(kN/m)  RJZ1 = 0.0000E+00(kN/m)
  RJX3 = 1.8455E+06(kN/m)  RJY3 = 1.2801E+06(kN/m)  RJZ3 = 1.8425E+09(kN*m/Rad)
     ----------------------------------------------------------
  Floor No. 13     Tower No. 1
  Xstif=    18.0000(m)     Ystif=    13.5000(m)     Alf  =    45.0000(Degree)
  Xmass=    18.0000(m)     Ymass=    13.5000(m)     Gmass & G= 1558.4702 & 1364.0703(t)
  Eex  =     0.0000        Eey  =     0.0000
  Ratx =     1.0000        Raty =     1.0000
  薄弱层地震剪力放大系数= 1.00
  Ratx1=     1.3586        Raty1=     1.3813
  Ratx2=     1.1604        Raty2=     1.1714
  RJX1 = 3.5711E+07(kN/m)  RJY1 = 2.1890E+07(kN/m)  RJZ1 = 0.0000E+00(kN/m)
  RJX3 = 1.7557E+06(kN/m)  RJY3 = 1.2090E+06(kN/m)  RJZ3 = 1.8425E+09(kN*m/Rad)
     ----------------------------------------------------------
  Floor No. 14     Tower No. 1
  Xstif=    18.0000(m)     Ystif=    13.5000(m)     Alf  =    45.0000(Degree)
  Xmass=    18.0000(m)     Ymass=    13.5000(m)     Gmass & G= 1558.4702 & 1364.0703(t)
  Eex  =     0.0000        Eey  =     0.0000
  Ratx =     1.0000        Raty =     1.0000
  薄弱层地震剪力放大系数= 1.00
  Ratx1=     1.3535        Raty1=     1.3723
  Ratx2=     1.1574        Raty2=     1.1668
  RJX1 = 3.5711E+07(kN/m)  RJY1 = 2.1890E+07(kN/m)  RJZ1 = 0.0000E+00(kN/m)
  RJX3 = 1.6810E+06(kN/m)  RJY3 = 1.1467E+06(kN/m)  RJZ3 = 1.8425E+09(kN*m/Rad)
     ----------------------------------------------------------
  Floor No. 15     Tower No. 1
  Xstif=    18.0000(m)     Ystif=    13.5000(m)     Alf  =    45.0000(Degree)
  Xmass=    18.0000(m)     Ymass=    13.5000(m)     Gmass & G= 1558.4702 & 1364.0703(t)
  Eex  =     0.0000        Eey  =     0.0000
  Ratx =     1.0000        Raty =     1.0000
  薄弱层地震剪力放大系数= 1.00
  Ratx1=     1.3508        Raty1=     1.3671
  Ratx2=     1.1560        Raty2=     1.1628
  RJX1 = 3.5711E+07(kN/m)  RJY1 = 2.1890E+07(kN/m)  RJZ1 = 0.0000E+00(kN/m)
  RJX3 = 1.6138E+06(kN/m)  RJY3 = 1.0920E+06(kN/m)  RJZ3 = 1.8425E+09(kN*m/Rad)
     ----------------------------------------------------------
  Floor No. 16     Tower No. 1
  Xstif=    18.0000(m)     Ystif=    13.5000(m)     Alf  =    45.0000(Degree)
  Xmass=    18.0000(m)     Ymass=    13.5000(m)     Gmass & G= 1558.4702 & 1364.0703(t)
  Eex  =     0.0000        Eey  =     0.0000
  Ratx =     1.0000        Raty =     1.0000
  薄弱层地震剪力放大系数= 1.00
  Ratx1=     1.3507        Raty1=     1.3678
  Ratx2=     1.1547        Raty2=     1.1614
  RJX1 = 3.5711E+07(kN/m)  RJY1 = 2.1890E+07(kN/m)  RJZ1 = 0.0000E+00(kN/m)
  RJX3 = 1.5511E+06(kN/m)  RJY3 = 1.0434E+06(kN/m)  RJZ3 = 1.8425E+09(kN*m/Rad)
     ----------------------------------------------------------
  Floor No. 17     Tower No. 1
  Xstif=    18.0000(m)     Ystif=    13.5000(m)     Alf  =    45.0000(Degree)
  Xmass=    18.0000(m)     Ymass=    13.5000(m)     Gmass & G= 1558.4702 & 1364.0703(t)
  Eex  =     0.0000        Eey  =     0.0000
  Ratx =     1.0000        Raty =     1.0000
  薄弱层地震剪力放大系数= 1.00
  Ratx1=     1.3558        Raty1=     1.3723
  Ratx2=     1.1548        Raty2=     1.1630
  RJX1 = 3.5711E+07(kN/m)  RJY1 = 2.1890E+07(kN/m)  RJZ1 = 0.0000E+00(kN/m)
  RJX3 = 1.4926E+06(kN/m)  RJY3 = 9.9817E+05(kN/m)  RJZ3 = 1.8425E+09(kN*m/Rad)
     ----------------------------------------------------------
  Floor No. 18     Tower No. 1
  Xstif=    18.0000(m)     Ystif=    13.5000(m)     Alf  =    45.0000(Degree)
  Xmass=    18.0000(m)     Ymass=    13.5000(m)     Gmass & G= 1558.4702 & 1364.0703(t)
  Eex  =     0.0000        Eey  =     0.0000
  Ratx =     1.0000        Raty =     1.0000
  薄弱层地震剪力放大系数= 1.00
  Ratx1=     1.3761        Raty1=     1.3863
  Ratx2=     1.1583        Raty2=     1.1661
  RJX1 = 3.5711E+07(kN/m)  RJY1 = 2.1890E+07(kN/m)  RJZ1 = 0.0000E+00(kN/m)
  RJX3 = 1.4362E+06(kN/m)  RJY3 = 9.5366E+05(kN/m)  RJZ3 = 1.8425E+09(kN*m/Rad)
     ----------------------------------------------------------
  Floor No. 19     Tower No. 1
  Xstif=    18.0000(m)     Ystif=    13.5000(m)     Alf  =    45.0000(Degree)
  Xmass=    18.0000(m)     Ymass=    13.5000(m)     Gmass & G= 1558.4702 & 1364.0703(t)
  Eex  =     0.0000        Eey  =     0.0000
  Ratx =     1.0000        Raty =     1.0000
  薄弱层地震剪力放大系数= 1.00
  Ratx1=     1.3972        Raty1=     1.3974
  Ratx2=     1.1643        Raty2=     1.1669
  RJX1 = 3.5711E+07(kN/m)  RJY1 = 2.1890E+07(kN/m)  RJZ1 = 0.0000E+00(kN/m)
  RJX3 = 1.3776E+06(kN/m)  RJY3 = 9.0872E+05(kN/m)  RJZ3 = 1.8425E+09(kN*m/Rad)
     ----------------------------------------------------------
  Floor No. 20     Tower No. 1
  Xstif=    18.0000(m)     Ystif=    13.5000(m)     Alf  =    45.0000(Degree)
  Xmass=    18.0000(m)     Ymass=    13.5000(m)     Gmass & G= 1558.4702 & 1364.0703(t)
  Eex  =     0.0000        Eey  =     0.0000
  Ratx =     1.0000        Raty =     1.0000
  薄弱层地震剪力放大系数= 1.00
  Ratx1=     1.4113        Raty1=     1.4085
  Ratx2=     1.1959        Raty2=     1.1933
  RJX1 = 3.5711E+07(kN/m)  RJY1 = 2.1890E+07(kN/m)  RJZ1 = 0.0000E+00(kN/m)
  RJX3 = 1.3147E+06(kN/m)  RJY3 = 8.6531E+05(kN/m)  RJZ3 = 1.8425E+09(kN*m/Rad)
     ----------------------------------------------------------
  Floor No. 21     Tower No. 1
  Xstif=    18.0000(m)     Ystif=    13.5000(m)     Alf  =    45.0000(Degree)
  Xmass=    18.0000(m)     Ymass=    13.5000(m)     Gmass & G= 1477.9015 & 1283.5015(t)
  Eex  =     0.0000        Eey  =     0.0000
  Ratx =     0.7430        Raty =     0.7355
  薄弱层地震剪力放大系数= 1.00
  Ratx1=     1.3739        Raty1=     1.3792
  Ratx2=     1.1690        Raty2=     1.1662
  RJX1 = 2.6532E+07(kN/m)  RJY1 = 1.6100E+07(kN/m)  RJZ1 = 0.0000E+00(kN/m)
  RJX3 = 1.2215E+06(kN/m)  RJY3 = 8.0569E+05(kN/m)  RJZ3 = 1.3572E+09(kN*m/Rad)
     ----------------------------------------------------------
  Floor No. 22     Tower No. 1
  Xstif=    18.0000(m)     Ystif=    13.5000(m)     Alf  =    45.0000(Degree)
  Xmass=    18.0000(m)     Ymass=    13.5000(m)     Gmass & G= 1477.9015 & 1283.5015(t)
  Eex  =     0.0000        Eey  =     0.0000
  Ratx =     1.0000        Raty =     1.0000
  薄弱层地震剪力放大系数= 1.00
  Ratx1=     1.3679        Raty1=     1.3863
  Ratx2=     1.1614        Raty2=     1.1676
  RJX1 = 2.6532E+07(kN/m)  RJY1 = 1.6100E+07(kN/m)  RJZ1 = 0.0000E+00(kN/m)
  RJX3 = 1.1611E+06(kN/m)  RJY3 = 7.6765E+05(kN/m)  RJZ3 = 1.3572E+09(kN*m/Rad)
     ----------------------------------------------------------
  Floor No. 23     Tower No. 1
  Xstif=    18.0000(m)     Ystif=    13.5000(m)     Alf  =    45.0000(Degree)
  Xmass=    18.0000(m)     Ymass=    13.5000(m)     Gmass & G= 1477.9015 & 1283.5015(t)
  Eex  =     0.0000        Eey  =     0.0000
  Ratx =     1.0000        Raty =     1.0000
  薄弱层地震剪力放大系数= 1.00
  Ratx1=     1.3780        Raty1=     1.3983
  Ratx2=     1.1618        Raty2=     1.1722
  RJX1 = 2.6532E+07(kN/m)  RJY1 = 1.6100E+07(kN/m)  RJZ1 = 0.0000E+00(kN/m)
  RJX3 = 1.1108E+06(kN/m)  RJY3 = 7.3049E+05(kN/m)  RJZ3 = 1.3572E+09(kN*m/Rad)
     ----------------------------------------------------------
  Floor No. 24     Tower No. 1
  Xstif=    18.0000(m)     Ystif=    13.5000(m)     Alf  =    45.0000(Degree)
  Xmass=    18.0000(m)     Ymass=    13.5000(m)     Gmass & G= 1477.9015 & 1283.5015(t)
  Eex  =     0.0000        Eey  =     0.0000
  Ratx =     1.0000        Raty =     1.0000
  薄弱层地震剪力放大系数= 1.00
  Ratx1=     1.4037        Raty1=     1.4186
  Ratx2=     1.1686        Raty2=     1.1772
  RJX1 = 2.6532E+07(kN/m)  RJY1 = 1.6100E+07(kN/m)  RJZ1 = 0.0000E+00(kN/m)
  RJX3 = 1.0623E+06(kN/m)  RJY3 = 6.9244E+05(kN/m)  RJZ3 = 1.3572E+09(kN*m/Rad)
     ----------------------------------------------------------
  Floor No. 25     Tower No. 1
  Xstif=    18.0000(m)     Ystif=    13.5000(m)     Alf  =    45.0000(Degree)
  Xmass=    18.0000(m)     Ymass=    13.5000(m)     Gmass & G= 1477.9015 & 1283.5015(t)
  Eex  =     0.0000        Eey  =     0.0000
  Ratx =     1.0000        Raty =     1.0000
  薄弱层地震剪力放大系数= 1.00
  Ratx1=     1.4566        Raty1=     1.4683
  Ratx2=     1.1805        Raty2=     1.1847
  RJX1 = 2.6532E+07(kN/m)  RJY1 = 1.6100E+07(kN/m)  RJZ1 = 0.0000E+00(kN/m)
  RJX3 = 1.0100E+06(kN/m)  RJY3 = 6.5357E+05(kN/m)  RJZ3 = 1.3572E+09(kN*m/Rad)
     ----------------------------------------------------------
  Floor No. 26     Tower No. 1
  Xstif=    18.0000(m)     Ystif=    13.5000(m)     Alf  =    45.0000(Degree)
  Xmass=    18.0000(m)     Ymass=    13.5000(m)     Gmass & G= 1477.9015 & 1283.5015(t)
  Eex  =     0.0000        Eey  =     0.0000
  Ratx =     1.0000        Raty =     1.0000
  薄弱层地震剪力放大系数= 1.00
  Ratx1=     1.5481        Raty1=     1.5531
  Ratx2=     1.2041        Raty2=     1.2079
  RJX1 = 2.6532E+07(kN/m)  RJY1 = 1.6100E+07(kN/m)  RJZ1 = 0.0000E+00(kN/m)
  RJX3 = 9.5061E+05(kN/m)  RJY3 = 6.1296E+05(kN/m)  RJZ3 = 1.3572E+09(kN*m/Rad)
     ----------------------------------------------------------
  Floor No. 27     Tower No. 1
  Xstif=    18.0000(m)     Ystif=    13.5000(m)     Alf  =    45.0000(Degree)
  Xmass=    18.0000(m)     Ymass=    13.5000(m)     Gmass & G= 1477.9015 & 1283.5015(t)
  Eex  =     0.0000        Eey  =     0.0000
  Ratx =     1.0000        Raty =     1.0000
  薄弱层地震剪力放大系数= 1.00
  Ratx1=     1.6223        Raty1=     1.6356
  Ratx2=     1.2618        Raty2=     1.2722
  RJX1 = 2.6532E+07(kN/m)  RJY1 = 1.6100E+07(kN/m)  RJZ1 = 0.0000E+00(kN/m)
  RJX3 = 8.7720E+05(kN/m)  RJY3 = 5.6383E+05(kN/m)  RJZ3 = 1.3572E+09(kN*m/Rad)
     ----------------------------------------------------------
  Floor No. 28     Tower No. 1
  Xstif=    18.0000(m)     Ystif=    13.5000(m)     Alf  =    45.0000(Degree)
  Xmass=    18.0000(m)     Ymass=    13.5000(m)     Gmass & G= 1477.9015 & 1283.5015(t)
  Eex  =     0.0000        Eey  =     0.0000
  Ratx =     1.0000        Raty =     1.0000
  薄弱层地震剪力放大系数= 1.00
  Ratx1=     1.8164        Raty1=     1.8432
  Ratx2=     1.4128        Raty2=     1.4336
  RJX1 = 2.6532E+07(kN/m)  RJY1 = 1.6100E+07(kN/m)  RJZ1 = 0.0000E+00(kN/m)
  RJX3 = 7.7247E+05(kN/m)  RJY3 = 4.9246E+05(kN/m)  RJZ3 = 1.3572E+09(kN*m/Rad)
     ----------------------------------------------------------
  Floor No. 29     Tower No. 1
  Xstif=    18.0000(m)     Ystif=    13.5000(m)     Alf  =    45.0000(Degree)
  Xmass=    18.0000(m)     Ymass=    13.5000(m)     Gmass & G= 1477.9015 & 1283.5015(t)
  Eex  =     0.0000        Eey  =     0.0000
  Ratx =     1.0000        Raty =     1.0000
  薄弱层地震剪力放大系数= 1.00
  Ratx1=     2.4441        Raty1=     2.4797
  Ratx2=     1.9010        Raty2=     1.9287
  RJX1 = 2.6532E+07(kN/m)  RJY1 = 1.6100E+07(kN/m)  RJZ1 = 0.0000E+00(kN/m)
  RJX3 = 6.0752E+05(kN/m)  RJY3 = 3.8167E+05(kN/m)  RJZ3 = 1.3572E+09(kN*m/Rad)
     ----------------------------------------------------------
  Floor No. 30     Tower No. 1
  Xstif=    18.0000(m)     Ystif=    13.5000(m)     Alf  =    45.0000(Degree)
  Xmass=    18.0000(m)     Ymass=    13.5000(m)     Gmass & G= 1477.9015 & 1283.5015(t)
  Eex  =     0.0000        Eey  =     0.0000
  Ratx =     1.0000        Raty =     1.0000
  薄弱层地震剪力放大系数= 1.00
  Ratx1=     1.0000        Raty1=     1.0000
  Ratx2=     1.0000        Raty2=     1.0000
  RJX1 = 2.6532E+07(kN/m)  RJY1 = 1.6100E+07(kN/m)  RJZ1 = 0.0000E+00(kN/m)
  RJX3 = 3.5510E+05(kN/m)  RJY3 = 2.1988E+05(kN/m)  RJZ3 = 1.3572E+09(kN*m/Rad)
     ----------------------------------------------------------
  X方向最小刚度比:  1.0000(30层1塔)
  Y方向最小刚度比:  1.0000(30层1塔)

     **********************************************************
                       结构整体抗倾覆验算
     **********************************************************

               抗倾覆力矩Mr     倾覆力矩Mov    比值Mr/Mov    零应力区(%)

  层号：1   塔号：1

  X向风         7.792E+06        8.290E+05          9.40         0.00
  Y向风         5.844E+06        1.110E+06          5.26         0.00
  X地震         7.373E+06        6.553E+05         11.25         0.00
  Y地震         5.529E+06        6.262E+05          8.83         0.00

     **********************************************************
                       结构整体稳定验算
     **********************************************************

  地震:

    层号：1   塔号：1

    X向刚重比 EJd/GH**2=     4.352
    Y向刚重比 EJd/GH**2=     2.979
    该结构刚重比EJd/GH**2大于1.4，能够通过《高规》5.4.4条的整体稳定验算
    该结构刚重比EJd/GH**2大于2.7，满足《高规》5.4.1，可以不考虑重力二阶效应

  风荷载:

    层号：1   塔号：1

    X向刚重比 EJd/GH**2=     4.708
    Y向刚重比 EJd/GH**2=     2.937
    该结构刚重比EJd/GH**2大于1.4，能够通过《高规》5.4.4条的整体稳定验算
    该结构刚重比EJd/GH**2大于2.7，满足《高规》5.4.1，可以不考虑重力二阶效应

     **********************************************************
                       结构抗震验算
     **********************************************************

   本工程如下楼层进行了最小剪重比调整：
   层号   塔号     X向调整系数      Y向调整系数
   30      1          1.092           1.089
   29      1          1.094           1.091
   28      1          1.097           1.093
   27      1          1.099           1.096
   26      1          1.102           1.099
   25      1          1.104           1.102
   24      1          1.107           1.105
   23      1          1.109           1.107
   22      1          1.111           1.109
   21      1          1.113           1.111
   20      1          1.115           1.113
   19      1          1.117           1.115
   18      1          1.119           1.117
   17      1          1.121           1.118
   16      1          1.122           1.120
   15      1          1.124           1.122
   14      1          1.125           1.123
   13      1          1.127           1.125
   12      1          1.128           1.126
   11      1          1.130           1.128
   10      1          1.131           1.129
    9      1          1.133           1.131
    8      1          1.134           1.132
    7      1          1.136           1.133
    6      1          1.137           1.135
    5      1          1.138           1.136
    4      1          1.139           1.137
    3      1          1.140           1.138
    2      1          1.142           1.139
    1      1          1.144           1.140

   本工程如下楼层进行了0.2V0调整：
   层号   塔号     X向调整系数      Y向调整系数
   30      1          2.000           1.608
   29      1          2.000           1.990
   28      1          2.000           1.768
   27      1          2.000           1.663
   26      1          2.000           1.565
   25      1          1.939           1.484
   24      1          1.832           1.414
   23      1          1.753           1.356
   22      1          1.675           1.294
   21      1          1.760           1.333
   20      1          1.392           1.051
   19      1          1.473           1.099
   18      1          1.426           1.065
   17      1          1.403           1.048
   16      1          1.380           1.033
   15      1          1.362           1.023
   14      1          1.350           1.017
   13      1          1.348           1.018
   12      1          1.341           1.018
   11      1          1.439           1.079
   10      1          1.260           1.000
    9      1          1.366           1.033
    8      1          1.372           1.057
    7      1          1.404           1.105
    6      1          1.443           1.169
    5      1          1.502           1.261
